transaction_id,customer_id,loan_id,transaction_amount,loan_amount,transaction_percent
1762,246,477,41772,134194,31.13
3659,888,940,42158,135538,31.10
2877,147,2327,42487,136654,31.09
22,306,1511,14975,48315,30.99
2291,500,1936,35071,113168,30.99
297,69,2228,29025,93699,30.98
4441,41,903,29166,94147,30.98
4709,941,2832,5313,17150,30.98
3941,715,314,37191,120399,30.89
4036,656,793,49655,160957,30.85
4570,509,62,26910,87333,30.81
4919,866,2497,29594,96126,30.79
4480,280,203,46259,150455,30.75
168,629,2982,20625,67189,30.70
2661,650,1165,41200,134441,30.65
3552,822,2910,44939,146623,30.65
3590,737,207,16961,55395,30.62
4547,824,2382,44267,144627,30.61
2383,345,51,45462,148578,30.60
1653,854,2546,40750,134146,30.38
609,642,1622,37941,125044,30.34
2890,28,1435,22933,75716,30.29
1354,981,1759,21175,70033,30.24
2765,624,510,29112,96254,30.24
1594,165,1884,38058,126100,30.18
300,938,2583,36064,119615,30.15
4513,755,2588,40509,134533,30.11
2818,365,1410,24958,83162,30.01
3283,832,872,2486,8284,30.01
